2026-04-23 11:13:33 GMT-04:00  === LOG ROTATED (48h) ===
2026-04-23 11:37:36 GMT-04:00  [⏳ TRIGGER-WAIT] NUE | MASTER_6_VOLUME_BREAKOUT | Score=5/12 | TRIGGER-WAIT: $212.18 hasn't cleared breakout level $215.33 (need +1.5%)
2026-04-23 11:37:36 GMT-04:00  [SCORE|STRONG-TREND] NUE | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.3x) Momentum=2(near20dHi=-1.9%,RSI=81) Setup=0(upside=1.0%) Trigger=$216.48 total=5/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] NUE | MASTER_8_STRONG_TREND | upside=1.0% to R30=$214.26 → score-1 → 4/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] NUE | MASTER_8_STRONG_TREND | -1.9% from 52W high ($216.26) → +1 → 5/12
2026-04-23 11:37:36 GMT-04:00  [⏳ TRIGGER-WAIT] NUE | MASTER_8_STRONG_TREND | Score=5/12 | TRIGGER-WAIT: $212.18 hasn't broken yesterday's high $216.48
2026-04-23 11:37:36 GMT-04:00  [❌ SCORE] NUE | MASTER_5_PULLBACK_MA20 — Score=4/12 < 10 (V=1 T=3 M=0 S=0)
2026-04-23 11:37:36 GMT-04:00  [SCORE|PULLBACK-MA20] UNH | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.2x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$303.88,dist=16.93%,chg=+0.5%) Momentum=0(RSI=82,CCI=117) R30=$353.52(upside=-0.5%) Trigger=$304.79 total=4/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] UNH | MASTER_5_PULLBACK_MA20 | upside=-0.5% to R30=$353.52 → score-2 → 2/12
2026-04-23 11:37:36 GMT-04:00  [SCORE|VOL-BREAKOUT] UNH | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.2x) Breakout=3(R30=$353.52,breakPct=+0.5%) Trend=3(abvSMA200,abvSMA50) Momentum=0(RSI=82,chg=+0.5%) Trigger=$355.29 total=6/12
2026-04-23 11:37:36 GMT-04:00  [⏳ TRIGGER-WAIT] UNH | MASTER_6_VOLUME_BREAKOUT | Score=6/12 | NO-VOL-CONFIRM: breakout at $355.31 lacks volume (rvol=0.22x < 1.5) — potential fake breakout
2026-04-23 11:37:36 GMT-04:00  [SCORE|STRONG-TREND] UNH | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.2x) Momentum=2(near20dHi=-0.9%,RSI=82) Setup=0(upside=-0.5%) Trigger=$358.92 total=5/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] UNH | MASTER_8_STRONG_TREND | upside=-0.5% to R30=$353.52 → score-2 → 3/12
2026-04-23 11:37:36 GMT-04:00  [⏳ TRIGGER-WAIT] UNH | MASTER_8_STRONG_TREND | Score=3/12 | TRIGGER-WAIT: $355.31 hasn't broken yesterday's high $358.92
2026-04-23 11:37:36 GMT-04:00  [❌ SCORE] UNH | MASTER_5_PULLBACK_MA20 — Score=2/12 < 10 (V=1 T=3 M=0 S=0)
2026-04-23 11:37:36 GMT-04:00  [SCORE|PULLBACK-MA20] WDC | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.3x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$333.61,dist=22.88%,chg=+5.4%) Momentum=0(RSI=78,CCI=110) R30=$389.10(upside=-5.1%) Trigger=$334.62 total=5/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] WDC | MASTER_5_PULLBACK_MA20 | upside=-5.1% to R30=$389.10 → score-2 → 3/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] WDC | MASTER_5_PULLBACK_MA20 | -0.8% from 52W high ($413.43) → +1 → 4/12
2026-04-23 11:37:36 GMT-04:00  [SCORE|VOL-BREAKOUT] WDC | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.3x) Breakout=2(R30=$389.10,breakPct=+5.4%) Trend=3(abvSMA200,abvSMA50) Momentum=1(RSI=78,chg=+5.4%) Trigger=$391.05 total=6/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] WDC | MASTER_6_VOLUME_BREAKOUT | -0.8% from 52W high ($413.43) → +1 → 7/12
2026-04-23 11:37:36 GMT-04:00  [⏳ TRIGGER-WAIT] WDC | MASTER_6_VOLUME_BREAKOUT | Score=7/12 | NO-VOL-CONFIRM: breakout at $409.94 lacks volume (rvol=0.34x < 1.5) — potential fake breakout
2026-04-23 11:37:36 GMT-04:00  [SCORE|STRONG-TREND] WDC | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.3x) Momentum=2(near20dHi=-0.8%,RSI=78) Setup=0(upside=-5.1%) Trigger=$402.40 total=5/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] WDC | MASTER_8_STRONG_TREND | upside=-5.1% to R30=$389.10 → score-2 → 3/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] WDC | MASTER_8_STRONG_TREND | -0.8% from 52W high ($413.43) → +1 → 4/12
2026-04-23 11:37:36 GMT-04:00  [❌ SCORE] WDC | MASTER_5_PULLBACK_MA20 — Score=4/12 < 10 (V=2 T=3 M=0 S=0)
2026-04-23 11:37:36 GMT-04:00  [❌ SCORE] WDC | MASTER_8_STRONG_TREND — Score=4/12 < 10 (V=0 T=3 M=2 S=0)
2026-04-23 11:37:36 GMT-04:00  [SCORE|PULLBACK-MA20] MCHP | MASTER_5_PULLBACK_MA20 | Volume=3(RVOL=0.5x,drying=YES) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$72.08,dist=24.16%,chg=+8.5%) Momentum=0(RSI=85,CCI=149) R30=$82.48(upside=-7.8%) Trigger=$72.29 total=6/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] MCHP | MASTER_5_PULLBACK_MA20 | upside=-7.8% to R30=$82.48 → score-2 → 4/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] MCHP | MASTER_5_PULLBACK_MA20 | -0.1% from 52W high ($89.59) → +1 → 5/12
2026-04-23 11:37:36 GMT-04:00  [SCORE|VOL-BREAKOUT] MCHP | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.5x) Breakout=2(R30=$82.48,breakPct=+8.5%) Trend=3(abvSMA200,abvSMA50) Momentum=1(RSI=85,chg=+8.5%) Trigger=$82.89 total=6/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] MCHP | MASTER_6_VOLUME_BREAKOUT | -0.1% from 52W high ($89.59) → +1 → 7/12
2026-04-23 11:37:36 GMT-04:00  [⏳ TRIGGER-WAIT] MCHP | MASTER_6_VOLUME_BREAKOUT | Score=7/12 | OVEREXTENDED: $89.50 is >6% above breakout $82.89 — late chase
2026-04-23 11:37:36 GMT-04:00  [SCORE|STRONG-TREND] MCHP | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.5x) Momentum=2(near20dHi=-0.1%,RSI=85) Setup=0(upside=-7.8%) Trigger=$82.98 total=5/12
2026-04-23 11:37:36 GMT-04:00  [MOVE-POTENTIAL] MCHP | MASTER_8_STRONG_TREND | upside=-7.8% to R30=$82.48 → score-2 → 3/12
2026-04-23 11:37:36 GMT-04:00  [52W-STRUCTURE] MCHP | MASTER_8_STRONG_TREND | -0.1% from 52W high ($89.59) → +1 → 4/12
2026-04-23 11:37:36 GMT-04:00  [❌ SCORE] MCHP | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=3 T=3 M=0 S=0)
2026-04-23 11:37:36 GMT-04:00  [❌ SCORE] MCHP | MASTER_8_STRONG_TREND — Score=4/12 < 10 (V=0 T=3 M=2 S=0)
2026-04-23 11:37:37 GMT-04:00  [SCORE|PULLBACK-MA20] FCX | MASTER_5_PULLBACK_MA20 | Volume=3(RVOL=1.0x,drying=YES) Trend=3(abvSMA200,abvSMA50) Setup=2(SMA20=$64.29,dist=1.04%,chg=-7.7%) Momentum=3(RSI=51,CCI=-7) R30=$70.36(upside=8.3%) Trigger=$64.48 total=11/12
2026-04-23 11:37:37 GMT-04:00  [52W-STRUCTURE] FCX | MASTER_5_PULLBACK_MA20 | -8.5% from 52W high ($70.97) → +1 → 12/12
2026-04-23 11:37:37 GMT-04:00  [SCORE|VOL-BREAKOUT] FCX | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=1.0x) Breakout=0(R30=$70.36,breakPct=-7.7%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=51,chg=-7.7%) Trigger=$70.71 total=5/12
2026-04-23 11:37:37 GMT-04:00  [52W-STRUCTURE] FCX | MASTER_6_VOLUME_BREAKOUT | -8.5% from 52W high ($70.97) → +1 → 6/12
2026-04-23 11:37:37 GMT-04:00  [⏳ TRIGGER-WAIT] FCX | MASTER_6_VOLUME_BREAKOUT | Score=6/12 | TRIGGER-WAIT: $64.96 hasn't cleared breakout level $70.71 (need +8.9%)
2026-04-23 11:37:37 GMT-04:00  [SCORE|STRONG-TREND] FCX | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=1(RVOL=1.0x) Momentum=1(near20dHi=-8.5%,RSI=51) Setup=3(upside=8.3%) Trigger=$70.56 total=8/12
2026-04-23 11:37:37 GMT-04:00  [52W-STRUCTURE] FCX | MASTER_8_STRONG_TREND | -8.5% from 52W high ($70.97) → +1 → 9/12
2026-04-23 11:37:37 GMT-04:00  [⏳ TRIGGER-WAIT] FCX | MASTER_8_STRONG_TREND | Score=9/12 | TRIGGER-WAIT: $64.96 hasn't broken yesterday's high $70.56
2026-04-23 11:37:37 GMT-04:00  [✅ SIGNAL] FCX | MASTER_5_PULLBACK_MA20 | Score=14/12 🔥CONFLUENCE(+2) (V=3 T=3 M=3 S=2) | Entry=$64.96 SL=$57.25 TP=$72.76
2026-04-23 11:37:38 GMT-04:00  [DISCORD] ✅ Sent (HTTP 204): ✅ **FCX** | MASTER_5_PULLBACK_MA20 | Score=14/12 🔥CONFLUENC...
2026-04-23 11:37:38 GMT-04:00  [WATCHLIST] 🔄 UPDATED: FCX | MASTER_8_STRONG_TREND | Score=11/12 | ScanPrice=$64.96 | Trigger=$70.56 | Gap=8.6% | Scan#2/3
2026-04-23 11:37:38 GMT-04:00  [SCORE|PULLBACK-MA20] MAS | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.3x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$63.54,dist=17.83%,chg=+1.2%) Momentum=0(RSI=76,CCI=173) R30=$73.96(upside=-1.2%) Trigger=$63.73 total=5/12
2026-04-23 11:37:38 GMT-04:00  [MOVE-POTENTIAL] MAS | MASTER_5_PULLBACK_MA20 | upside=-1.2% to R30=$73.96 → score-2 → 3/12
2026-04-23 11:37:38 GMT-04:00  [52W-STRUCTURE] MAS | MASTER_5_PULLBACK_MA20 | -5.5% from 52W high ($79.19) → +1 → 4/12
2026-04-23 11:37:38 GMT-04:00  [SCORE|VOL-BREAKOUT] MAS | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.3x) Breakout=3(R30=$73.96,breakPct=+1.2%) Trend=3(abvSMA200,abvSMA50) Momentum=1(RSI=76,chg=+1.2%) Trigger=$74.33 total=7/12
2026-04-23 11:37:38 GMT-04:00  [52W-STRUCTURE] MAS | MASTER_6_VOLUME_BREAKOUT | -5.5% from 52W high ($79.19) → +1 → 8/12
2026-04-23 11:37:38 GMT-04:00  [⏳ TRIGGER-WAIT] MAS | MASTER_6_VOLUME_BREAKOUT | Score=8/12 | NO-VOL-CONFIRM: breakout at $74.87 lacks volume (rvol=0.35x < 1.5) — potential fake breakout
2026-04-23 11:37:38 GMT-04:00  [SCORE|STRONG-TREND] MAS | MASTER_8_STRONG_TREND | Trend=2(abvSMA50=Y,SMA20>50=N) Volume=0(RVOL=0.3x) Momentum=2(near20dHi=-1.6%,RSI=76) Setup=0(upside=-1.2%) Trigger=$76.18 total=4/12
2026-04-23 11:37:38 GMT-04:00  [MOVE-POTENTIAL] MAS | MASTER_8_STRONG_TREND | upside=-1.2% to R30=$73.96 → score-2 → 2/12
2026-04-23 11:37:38 GMT-04:00  [52W-STRUCTURE] MAS | MASTER_8_STRONG_TREND | -5.5% from 52W high ($79.19) → +1 → 3/12
2026-04-23 11:37:38 GMT-04:00  [⏳ TRIGGER-WAIT] MAS | MASTER_8_STRONG_TREND | Score=3/12 | TRIGGER-WAIT: $74.87 hasn't broken yesterday's high $76.18
2026-04-23 11:37:38 GMT-04:00  [❌ SCORE] MAS | MASTER_5_PULLBACK_MA20 — Score=4/12 < 10 (V=2 T=3 M=0 S=0)
2026-04-23 11:37:38 GMT-04:00  [SCORE|PULLBACK-MA20] SNAP | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.2x,drying=no) Trend=1(blwSMA200,abvSMA50) Setup=0(SMA20=$5.11,dist=11.63%,chg=-2.4%) Momentum=2(RSI=59,CCI=57) R30=$6.04(upside=6.0%) Trigger=$5.12 total=4/12
2026-04-23 11:37:38 GMT-04:00  [SCORE|VOL-BREAKOUT] SNAP | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.2x) Breakout=0(R30=$6.04,breakPct=-5.6%) Trend=1(blwSMA200,abvSMA50) Momentum=2(RSI=59,chg=-2.4%) Trigger=$6.07 total=3/12
2026-04-23 11:37:38 GMT-04:00  [⏳ TRIGGER-WAIT] SNAP | MASTER_6_VOLUME_BREAKOUT | Score=3/12 | TRIGGER-WAIT: $5.70 hasn't cleared breakout level $6.07 (need +6.5%)
2026-04-23 11:37:38 GMT-04:00  [SCORE|STRONG-TREND] SNAP | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.2x) Momentum=1(near20dHi=-8.2%,RSI=59) Setup=2(upside=6.0%) Trigger=$5.95 total=6/12
2026-04-23 11:37:38 GMT-04:00  [⏳ TRIGGER-WAIT] SNAP | MASTER_8_STRONG_TREND | Score=6/12 | TRIGGER-WAIT: $5.70 hasn't broken yesterday's high $5.95
2026-04-23 11:37:38 GMT-04:00  [❌ SCORE] SNAP | MASTER_5_PULLBACK_MA20 — Score=4/12 < 10 (V=1 T=1 M=2 S=0)
2026-04-23 11:37:38 GMT-04:00  [SCORE|PULLBACK-MA20] ROKU | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.3x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$103.38,dist=13.52%,chg=-0.8%) Momentum=1(RSI=69,CCI=96) R30=$118.73(upside=1.2%) Trigger=$103.69 total=5/12
2026-04-23 11:37:38 GMT-04:00  [MOVE-POTENTIAL] ROKU | MASTER_5_PULLBACK_MA20 | upside=1.2% to R30=$118.73 → score-1 → 4/12
2026-04-23 11:37:38 GMT-04:00  [52W-STRUCTURE] ROKU | MASTER_5_PULLBACK_MA20 | -2.2% from 52W high ($120.00) → +1 → 5/12
2026-04-23 11:37:38 GMT-04:00  [SCORE|VOL-BREAKOUT] ROKU | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.3x) Breakout=1(R30=$118.73,breakPct=-1.2%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=69,chg=-0.8%) Trigger=$119.32 total=6/12
2026-04-23 11:37:38 GMT-04:00  [52W-STRUCTURE] ROKU | MASTER_6_VOLUME_BREAKOUT | -2.2% from 52W high ($120.00) → +1 → 7/12
2026-04-23 11:37:38 GMT-04:00  [⏳ TRIGGER-WAIT] ROKU | MASTER_6_VOLUME_BREAKOUT | Score=7/12 | TRIGGER-WAIT: $117.36 hasn't cleared breakout level $119.32 (need +1.7%)
2026-04-23 11:37:38 GMT-04:00  [SCORE|STRONG-TREND] ROKU | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.3x) Momentum=3(near20dHi=-2.2%,RSI=69) Setup=0(upside=1.2%) Trigger=$118.53 total=6/12
2026-04-23 11:37:38 GMT-04:00  [MOVE-POTENTIAL] ROKU | MASTER_8_STRONG_TREND | upside=1.2% to R30=$118.73 → score-1 → 5/12
2026-04-23 11:37:38 GMT-04:00  [52W-STRUCTURE] ROKU | MASTER_8_STRONG_TREND | -2.2% from 52W high ($120.00) → +1 → 6/12
2026-04-23 11:37:38 GMT-04:00  [⏳ TRIGGER-WAIT] ROKU | MASTER_8_STRONG_TREND | Score=6/12 | TRIGGER-WAIT: $117.36 hasn't broken yesterday's high $118.53
2026-04-23 11:37:38 GMT-04:00  [❌ SCORE] ROKU | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=1 T=3 M=1 S=0)
2026-04-23 11:37:38 GMT-04:00  [SCORE|PULLBACK-MA20] TXN | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=1.8x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$213.86,dist=29.05%,chg=+16.8%) Momentum=0(RSI=88,CCI=193) R30=$236.31(upside=-14.4%) Trigger=$214.50 total=5/12
2026-04-23 11:37:38 GMT-04:00  [MOVE-POTENTIAL] TXN | MASTER_5_PULLBACK_MA20 | upside=-14.4% to R30=$236.31 → score-2 → 3/12
2026-04-23 11:37:38 GMT-04:00  [52W-STRUCTURE] TXN | MASTER_5_PULLBACK_MA20 | -0.5% from 52W high ($277.25) → +1 → 4/12
2026-04-23 11:37:38 GMT-04:00  [SCORE|VOL-BREAKOUT] TXN | MASTER_6_VOLUME_BREAKOUT | Volume=1(RVOL=1.8x) Breakout=2(R30=$236.31,breakPct=+16.8%) Trend=3(abvSMA200,abvSMA50) Momentum=1(RSI=88,chg=+16.8%) Trigger=$237.49 total=7/12
2026-04-23 11:37:38 GMT-04:00  [52W-STRUCTURE] TXN | MASTER_6_VOLUME_BREAKOUT | -0.5% from 52W high ($277.25) → +1 → 8/12
2026-04-23 11:37:38 GMT-04:00  [⏳ TRIGGER-WAIT] TXN | MASTER_6_VOLUME_BREAKOUT | Score=8/12 | OVEREXTENDED: $275.99 is >6% above breakout $237.49 — late chase
2026-04-23 11:37:38 GMT-04:00  [SCORE|STRONG-TREND] TXN | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=2(RVOL=1.8x) Momentum=2(near20dHi=-0.5%,RSI=88) Setup=0(upside=-14.4%) Trigger=$239.04 total=7/12
2026-04-23 11:37:38 GMT-04:00  [MOVE-POTENTIAL] TXN | MASTER_8_STRONG_TREND | upside=-14.4% to R30=$236.31 → score-2 → 5/12
2026-04-23 11:37:38 GMT-04:00  [52W-STRUCTURE] TXN | MASTER_8_STRONG_TREND | -0.5% from 52W high ($277.25) → +1 → 6/12
2026-04-23 11:37:38 GMT-04:00  [❌ SCORE] TXN | MASTER_5_PULLBACK_MA20 — Score=4/12 < 10 (V=2 T=3 M=0 S=0)
2026-04-23 11:37:38 GMT-04:00  [❌ SCORE] TXN | MASTER_8_STRONG_TREND — Score=6/12 < 10 (V=2 T=3 M=2 S=0)
2026-04-23 11:37:38 GMT-04:00  [SCORE|PULLBACK-MA20] MU | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.3x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$411.90,dist=16.86%,chg=-1.3%) Momentum=1(RSI=66,CCI=97) R30=$487.48(upside=1.3%) Trigger=$413.13 total=5/12
2026-04-23 11:37:38 GMT-04:00  [MOVE-POTENTIAL] MU | MASTER_5_PULLBACK_MA20 | upside=1.3% to R30=$487.48 → score-1 → 4/12
2026-04-23 11:37:38 GMT-04:00  [52W-STRUCTURE] MU | MASTER_5_PULLBACK_MA20 | -2.2% from 52W high ($491.98) → +1 → 5/12
2026-04-23 11:37:38 GMT-04:00  [SCORE|VOL-BREAKOUT] MU | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.3x) Breakout=1(R30=$487.48,breakPct=-1.3%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=66,chg=-1.3%) Trigger=$489.92 total=6/12
2026-04-23 11:37:38 GMT-04:00  [52W-STRUCTURE] MU | MASTER_6_VOLUME_BREAKOUT | -2.2% from 52W high ($491.98) → +1 → 7/12
2026-04-23 11:37:38 GMT-04:00  [⏳ TRIGGER-WAIT] MU | MASTER_6_VOLUME_BREAKOUT | Score=7/12 | TRIGGER-WAIT: $481.33 hasn't cleared breakout level $489.92 (need +1.8%)
2026-04-23 11:37:38 GMT-04:00  [SCORE|STRONG-TREND] MU | MASTER_8_STRONG_TREND | Trend=2(abvSMA50=Y,SMA20>50=N) Volume=0(RVOL=0.3x) Momentum=3(near20dHi=-2.2%,RSI=66) Setup=0(upside=1.3%) Trigger=$492.47 total=5/12
2026-04-23 11:37:38 GMT-04:00  [MOVE-POTENTIAL] MU | MASTER_8_STRONG_TREND | upside=1.3% to R30=$487.48 → score-1 → 4/12
2026-04-23 11:37:38 GMT-04:00  [52W-STRUCTURE] MU | MASTER_8_STRONG_TREND | -2.2% from 52W high ($491.98) → +1 → 5/12
2026-04-23 11:37:38 GMT-04:00  [⏳ TRIGGER-WAIT] MU | MASTER_8_STRONG_TREND | Score=5/12 | TRIGGER-WAIT: $481.33 hasn't broken yesterday's high $492.47
2026-04-23 11:37:38 GMT-04:00  [❌ SCORE] MU | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=1 T=3 M=1 S=0)
2026-04-23 11:37:38 GMT-04:00  [SCORE|PULLBACK-MA20] AMZN | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.2x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$230.28,dist=12.04%,chg=+1.0%) Momentum=1(RSI=78,CCI=90) R30=$255.36(upside=-1.0%) Trigger=$230.97 total=5/12
2026-04-23 11:37:38 GMT-04:00  [MOVE-POTENTIAL] AMZN | MASTER_5_PULLBACK_MA20 | upside=-1.0% to R30=$255.36 → score-2 → 3/12
2026-04-23 11:37:38 GMT-04:00  [52W-STRUCTURE] AMZN | MASTER_5_PULLBACK_MA20 | -0.2% from 52W high ($258.60) → +1 → 4/12
2026-04-23 11:37:38 GMT-04:00  [SCORE|VOL-BREAKOUT] AMZN | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.2x) Breakout=3(R30=$255.36,breakPct=+1.0%) Trend=3(abvSMA200,abvSMA50) Momentum=1(RSI=78,chg=+1.0%) Trigger=$256.64 total=7/12
2026-04-23 11:37:38 GMT-04:00  [52W-STRUCTURE] AMZN | MASTER_6_VOLUME_BREAKOUT | -0.2% from 52W high ($258.60) → +1 → 8/12
2026-04-23 11:37:38 GMT-04:00  [⏳ TRIGGER-WAIT] AMZN | MASTER_6_VOLUME_BREAKOUT | Score=8/12 | NO-VOL-CONFIRM: breakout at $258.01 lacks volume (rvol=0.25x < 1.5) — potential fake breakout
2026-04-23 11:37:38 GMT-04:00  [SCORE|STRONG-TREND] AMZN | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.2x) Momentum=2(near20dHi=-0.0%,RSI=78) Setup=0(upside=-1.0%) Trigger=$256.20 total=5/12
2026-04-23 11:37:38 GMT-04:00  [MOVE-POTENTIAL] AMZN | MASTER_8_STRONG_TREND | upside=-1.0% to R30=$255.36 → score-2 → 3/12
2026-04-23 11:37:38 GMT-04:00  [52W-STRUCTURE] AMZN | MASTER_8_STRONG_TREND | -0.2% from 52W high ($258.60) → +1 → 4/12
2026-04-23 11:37:38 GMT-04:00  [❌ SCORE] AMZN | MASTER_5_PULLBACK_MA20 — Score=4/12 < 10 (V=1 T=3 M=1 S=0)
2026-04-23 11:37:38 GMT-04:00  [❌ SCORE] AMZN | MASTER_8_STRONG_TREND — Score=4/12 < 10 (V=0 T=3 M=2 S=0)
2026-04-23 11:37:38 GMT-04:00  [SCORE|PULLBACK-MA20] DELL | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.2x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$185.25,dist=16.99%,chg=+1.0%) Momentum=0(RSI=74,CCI=137) R30=$214.65(upside=-1.0%) Trigger=$185.80 total=4/12
2026-04-23 11:37:38 GMT-04:00  [MOVE-POTENTIAL] DELL | MASTER_5_PULLBACK_MA20 | upside=-1.0% to R30=$214.65 → score-2 → 2/12
2026-04-23 11:37:38 GMT-04:00  [52W-STRUCTURE] DELL | MASTER_5_PULLBACK_MA20 | -0.9% from 52W high ($218.61) → +1 → 3/12
2026-04-23 11:37:38 GMT-04:00  [SCORE|VOL-BREAKOUT] DELL | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.2x) Breakout=3(R30=$214.65,breakPct=+1.0%) Trend=3(abvSMA200,abvSMA50) Momentum=1(RSI=74,chg=+1.0%) Trigger=$215.72 total=7/12
2026-04-23 11:37:38 GMT-04:00  [52W-STRUCTURE] DELL | MASTER_6_VOLUME_BREAKOUT | -0.9% from 52W high ($218.61) → +1 → 8/12
2026-04-23 11:37:38 GMT-04:00  [⏳ TRIGGER-WAIT] DELL | MASTER_6_VOLUME_BREAKOUT | Score=8/12 | NO-VOL-CONFIRM: breakout at $216.72 lacks volume (rvol=0.17x < 1.5) — potential fake breakout
2026-04-23 11:37:38 GMT-04:00  [SCORE|STRONG-TREND] DELL | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.2x) Momentum=2(near20dHi=-0.9%,RSI=74) Setup=0(upside=-1.0%) Trigger=$217.61 total=5/12
2026-04-23 11:37:38 GMT-04:00  [MOVE-POTENTIAL] DELL | MASTER_8_STRONG_TREND | upside=-1.0% to R30=$214.65 → score-2 → 3/12
2026-04-23 11:37:38 GMT-04:00  [52W-STRUCTURE] DELL | MASTER_8_STRONG_TREND | -0.9% from 52W high ($218.61) → +1 → 4/12
2026-04-23 11:37:38 GMT-04:00  [⏳ TRIGGER-WAIT] DELL | MASTER_8_STRONG_TREND | Score=4/12 | TRIGGER-WAIT: $216.72 hasn't broken yesterday's high $217.61
2026-04-23 11:37:38 GMT-04:00  [❌ SCORE] DELL | MASTER_5_PULLBACK_MA20 — Score=3/12 < 10 (V=1 T=3 M=0 S=0)
2026-04-23 11:37:38 GMT-04:00  [SCORE|PULLBACK-MA20] STT | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.2x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$137.62,dist=10.53%,chg=-0.2%) Momentum=0(RSI=79,CCI=102) R30=$153.57(upside=1.0%) Trigger=$138.03 total=4/12
2026-04-23 11:37:38 GMT-04:00  [MOVE-POTENTIAL] STT | MASTER_5_PULLBACK_MA20 | upside=1.0% to R30=$153.57 → score-1 → 3/12
2026-04-23 11:37:38 GMT-04:00  [52W-STRUCTURE] STT | MASTER_5_PULLBACK_MA20 | -2.6% from 52W high ($156.18) → +1 → 4/12
2026-04-23 11:37:38 GMT-04:00  [SCORE|VOL-BREAKOUT] STT | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.2x) Breakout=1(R30=$153.57,breakPct=-1.0%) Trend=3(abvSMA200,abvSMA50) Momentum=0(RSI=79,chg=-0.2%) Trigger=$154.34 total=4/12
2026-04-23 11:37:38 GMT-04:00  [52W-STRUCTURE] STT | MASTER_6_VOLUME_BREAKOUT | -2.6% from 52W high ($156.18) → +1 → 5/12
